A,B,lift
"[1537, 1764]","[1135, 1514]",59.12754047305823
"[1135, 1514]","[1537, 1764]",59.12754047305823
[1925],[1917],58.80870154513418
[1917],[1925],58.80870154513418
[2419],[1812],57.64327300785634
[1812],[2419],57.64327300785634
"[584, 830]","[1462, 2812]",54.049157519085696
"[1462, 2812]","[584, 1018]",52.48418056543849
"[584, 1018]","[1462, 2812]",52.48418056543849
"[584, 4817]","[1462, 3906]",50.83119413602202
"[738, 4059]",[2753],49.20097015614894
[3373],[3360],48.744967191601056
[3360],[3373],48.744967191601056
"[1462, 4817]","[584, 3906]",47.146442914515205
"[584, 3906]","[1462, 4817]",47.146442914515205
"[1003, 3324]","[1135, 1764]",44.44962812711291
"[1018, 3906]","[1462, 2812]",43.88462715211526
"[830, 2452]","[543, 1018]",43.012698884758365
"[2414, 2845]",[2413],42.40999497319035
"[911, 2414]",[2413],42.09776984682639
"[1977, 2414]",[2413],41.55879082378747
"[2413, 2845]",[2414],41.026851131427094
"[584, 830]","[1018, 1462]",40.86767067530065
"[2812, 3906]","[1018, 1462]",40.35253196930946
[3214],"[648, 1190]",39.930150631681244
"[584, 2452]","[1462, 2812]",39.33111534280357
[4001],[3821],39.25979171218411
[3821],[4001],39.25979171218411
"[1977, 2413]",[2414],38.848486358717324
"[830, 1462]","[584, 1018]",38.28749714000458
"[584, 1018]","[830, 1462]",38.28749714000458
"[1135, 1537]","[1514, 1764]",37.92956848967079
"[584, 3906]","[1462, 1463]",37.76854010045632
"[543, 2812]","[830, 1462]",37.58504042258512
"[911, 2413]",[2414],37.156922589980105
"[830, 2452]","[1462, 2812]",36.840156591606885
"[1463, 3906]","[584, 1462]",36.78641374293549
"[830, 1462]","[543, 1018]",36.13245801526717
"[543, 1018]","[830, 1462]",36.13245801526717
"[2452, 2812]","[584, 1018]",35.930303846397564
"[2753, 2851]",[4059],35.63815946397207
"[738, 2851]",[2753],35.434103715802365
"[1190, 3214]",[648],35.13006583447332
"[2452, 2812]","[830, 1462]",34.52579294632819
"[1018, 2452]","[830, 1462]",34.439979045053136
[2856],[2840],33.831497399093166
[2840],[2856],33.831497399093166
"[1135, 3324]","[1003, 1764]",33.73898106554606
"[2851, 4059]",[2753],33.690872751499
"[584, 830]","[1018, 2812]",33.67984735218777
"[864, 911]",[722],33.597612509534706
[2844],[1268],33.2661593831635
"[1018, 2452]","[1462, 2812]",32.841763456975144
[3372],[1489],32.82533234269645
[1489],[3372],32.82533234269645
"[830, 2452]","[1018, 1462]",32.727053499272664
"[1018, 1462]","[584, 2812]",31.87442424242424
"[584, 2812]","[1018, 1462]",31.87442424242424
"[1463, 2812]","[584, 1462]",31.784240022335265
[3214],[648],31.490665363367572
[2414],[2413],30.88905779276416
[2413],[2414],30.88905779276416
"[830, 1462]","[584, 2812]",30.75246613719896
[864],"[722, 911]",30.610784477246824
"[584, 3906]","[1462, 2812]",30.26981812600721
"[2753, 2851]",[738],30.08199062647328
"[2812, 3906]","[584, 1462]",29.861912332500566
"[738, 2753]",[4059],29.699608468677493
"[584, 1463]","[1462, 3906]",29.66862013164936
"[584, 1018]","[1462, 3906]",29.65476168705692
"[584, 1462, 3906]",[4817],29.41870525059666
"[2753, 4059]",[738],29.370351780966985
"[2452, 2812]","[1018, 1462]",29.247765419615778
"[1003, 1764, 3324]",[1135],28.94909028741944
"[543, 1018]","[830, 2812]",28.887806138933765
"[543, 1018]","[1462, 2812]",28.659912243453647
"[584, 1463]","[1462, 2812]",28.559083928363833
"[584, 1018]","[830, 2812]",28.35996355200662
"[830, 2452]","[1018, 2812]",27.921745841820194
[651],[1463],27.888516579406634
"[543, 2812]","[1018, 1462]",27.859422124380846
"[1018, 3906]","[584, 1462]",27.34081929715117
[2832],[2413],27.306234187969643
"[875, 1514]","[1537, 4771]",27.22008827008827
"[830, 1462]","[1018, 2812]",27.126469981431814
"[543, 2812]","[830, 1018]",27.066576788943426
"[1462, 3906]",[4817],27.027475666469115
"[1003, 3324]",[1135],26.941686241191466
"[875, 4771]","[1514, 1537]",26.874044292709222
"[584, 1462, 4817]",[3906],26.79543824181557
[1427],[940],26.59566664898132
[940],[1427],26.59566664898132
"[1018, 2452]","[830, 2812]",26.409306886214612
"[2218, 4059]",[2851],26.055419147784395
"[1462, 1463, 3906]",[584],25.98297113109858
[4059],[2753],25.968940350671094
[2753],[4059],25.968940350671094
"[1003, 1135]","[1764, 3324]",25.92406936609264
"[722, 864]",[911],25.88867272449423
"[1462, 1463, 2812]",[584],25.832291949150203
"[584, 3906]",[4817],25.756135520602697
[2832],[2845],25.72026604068858
"[1018, 3906]",[4817],25.693192358599703
[2753],[738],25.681042707433427
[738],[2753],25.681042707433427
"[584, 3906]","[1018, 1462]",25.483677317967523
"[584, 1018, 2452]",[2812],25.06841116330478
"[660, 1018]","[830, 2812]",24.9257030760608
"[1135, 1764, 3324]",[1003],24.92455262359721
"[584, 830, 1018]",[2812],24.791218855218855
"[543, 830]","[1018, 1462]",24.761780981167167
[659],[660],24.650554947769624
"[584, 4817]",[3906],24.406487035125902
"[1018, 1462]","[830, 2812]",24.381012853831567
"[830, 2812]","[1018, 1462]",24.381012853831567
"[1537, 3324]","[1514, 4771]",24.246119209089308
"[2218, 2851]",[4059],24.053016241299304
[2926],[2909],24.022498890715944
[2909],[2926],24.022498890715944
"[806, 911]",[722],23.88914860392257
"[954, 2218]",[2851],23.829360341151386
"[1462, 4817]",[3906],23.7546522131888
"[1514, 4676]",[4771],23.7447207488917
"[1462, 2812, 3906]",[584],23.623293140621254
"[584, 1462, 3906]",[1463],23.599333333333334
"[1130, 1514]","[1537, 4771]",23.560574125328227
"[1462, 2812]","[830, 1018]",23.50029247367737
"[1514, 3324]","[1537, 4771]",23.498970337174562
"[875, 1537]","[1514, 4771]",23.34370366323807
"[1130, 4771]","[1514, 1537]",23.325104947921243
[1563],[1443],23.18145968452238
[1443],[1563],23.18145968452238
"[2413, 2414]",[2845],23.147392632426104
"[722, 1721]",[911],23.130894282456424
"[722, 2413]",[911],23.113046370201445
"[1003, 1537]",[1135],22.908155155065014
"[1537, 3324, 4771]",[1514],22.80900523017969
"[2753, 4059]",[2851],22.797605836986072
"[660, 2812]","[830, 1018]",22.689720888355343
"[2452, 2812]","[830, 1018]",22.669646565021356
"[1018, 4817]",[3906],22.634655906129925
"[1003, 1130]",[1135],22.460097189069153
"[830, 2452, 2812]",[1018],22.44873508353222
"[1135, 1764]",[1003],22.411577206947687
"[830, 1462, 2812]",[1018],22.39001999612978
"[780, 822]",[823],22.388901035140975
"[1463, 3906]",[584],22.36794906068486
"[1003, 1514]",[1135],22.341886151231947
"[1537, 1764]","[1514, 4771]",22.272530658714246
"[2218, 2851]",[954],22.21421188630491
"[584, 830, 1462]",[2812],22.19825974025974
"[1764, 4771]","[1514, 1537]",22.16148011681007
"[3324, 4771]","[1514, 1537]",22.137241795245515
[1830],[1615],22.039296350774702
"[543, 830]","[1018, 2812]",22.02624525351798
"[722, 806]",[911],22.012425114477566
"[2218, 2753]",[2851],21.97225935828877
"[1463, 2812]",[584],21.970634772758864
"[1462, 2452, 2812]",[584],21.83537884495427
"[584, 1018, 1462]",[2812],21.81880230880231
[2887],[2414],21.730583873069406
"[911, 2413]",[722],21.70047417042479
"[1003, 1764]",[1135],21.69115160313781
[1135],"[1003, 1764]",21.69115160313781
"[543, 1462]","[830, 2812]",21.668296102352702
"[584, 1018, 3906]",[1462],21.64688345436423
"[2218, 2851]",[2753],21.444240506329113
[4161],[10431],21.41132948205074
"[584, 830, 2812]",[1018],21.35580084858128
"[543, 830, 2812]",[1018],21.33836754176611
"[1537, 1764, 4771]",[1514],21.245423970839674
"[875, 1537, 4771]",[1514],21.169253361641896
"[1135, 3324]",[1003],21.128974350934403
[3914],[3905],21.04801544328829
"[584, 1018]",[2812],20.937365087228848
"[875, 1514, 1537]",[4771],20.932302072435522
"[584, 830]",[2812],20.92667366675877
"[911, 1977]",[722],20.820725217569734
"[1514, 1537, 3324]",[4771],20.817289423685875
"[722, 1977]",[911],20.790029040763972
"[722, 910]",[911],20.762643249140712
"[660, 1190]",[648],20.7336270905421
"[722, 1067]",[911],20.656930263294285
"[543, 1462, 2812]",[1018],20.65176345796871
"[722, 726]",[911],20.577592952802554
"[1514, 1537, 1764]",[1135],20.561900716106326
"[543, 830, 2452]",[1018],20.505711382594104
"[875, 1003]",[1135],20.31080559202904
[1442],[1086],20.27824191864005
"[3906, 4817]","[584, 1462]",20.27366252605869
"[830, 1018, 2452]",[2812],20.22967325667963
"[543, 1018, 2812]",[830],20.221412028660346
"[726, 910]",[1052],20.214627246590716
"[482, 722]",[911],20.181870011402513
"[1462, 2812, 3906]",[1018],20.17282645755199
"[2452, 2812]","[584, 1462]",20.168365209062884
[3813],[2067],20.118716086582943
"[660, 830]","[1018, 2812]",20.11783411241895
"[584, 1463, 3906]",[1462],20.058888143040214
"[660, 830, 2812]",[1018],20.04830283744365
"[830, 1462, 2452]",[2812],20.039115595148655
"[1462, 1463]",[584],20.02580102747185
"[910, 1052]",[726],20.024672555589397
"[1462, 2452, 2812]",[1018],20.0104043443672
"[830, 1462, 2452]",[1018],19.969060533738336
"[584, 3906]",[1463],19.903052208835337
"[543, 830, 1462]",[1018],19.857626044152745
"[1018, 1463]",[584],19.73011805928099
"[543, 1462, 2812]",[830],19.730025277503024
"[1018, 1462, 3906]",[584],19.7050979820319
"[1514, 1537, 1764]",[4771],19.673482312494347
"[1462, 2812]",[584],19.660999811302617
"[584, 2812, 3906]",[1462],19.63044587202382
[2050],[2845],19.613129454080948
"[817, 1462]",[1463],19.60328008519702
"[722, 869]",[911],19.579426130465123
"[951, 1190]",[648],19.573878935376968
"[543, 1462]","[830, 1018]",19.517582248416605
"[830, 1018, 1462]",[2812],19.51495361781076
"[738, 2753]",[2851],19.45907182835821
"[1130, 1537, 4771]",[1514],19.444588915733217
"[1130, 1514, 1537]",[4771],19.37830628379976
[521],[1563],19.375575714585437
"[1052, 1721]",[726],19.37480352389403
"[875, 1514, 4771]",[1537],19.337213211194218
"[584, 3906, 4817]",[1462],19.322782156139656
"[722, 2218]",[911],19.315163937293196
[864],[722],19.302110953712784
"[1018, 1462, 2812]",[584],19.281876783979836
"[830, 2812]",[1018],19.263944849071375
"[1130, 1514, 4771]",[1537],19.223794647897925
"[730, 911]",[722],19.173352178399963
"[543, 1018, 2452]",[830],19.159363077575243
"[584, 2452]","[1018, 2812]",19.14996580460498
"[869, 1058]",[2218],19.14100802804161
"[910, 911]",[722],19.114941356835914
"[822, 823]",[780],19.10335141418055
"[2218, 2753]",[1058],19.037336628120233
"[722, 1058]",[911],19.028620296465224
"[660, 830, 1018]",[2812],19.00347297863427
"[584, 1462, 2812]",[1463],18.99719576719577
"[543, 830, 1462]",[2812],18.943226461038964
"[722, 730]",[911],18.885581572131915
"[482, 911]",[722],18.87203398866498
"[584, 830, 1462]",[1018],18.827971360381863
"[1003, 1135, 3324]",[1764],18.82750615736576
"[2812, 4817]",[584],18.800967150675316
"[1514, 3324]",[4771],18.764880607266143
"[543, 2452]","[830, 1018]",18.76040297474922
"[543, 1018, 1462]",[830],18.677599595934083
"[543, 1018, 1462]",[2812],18.649929078014182
"[726, 911]",[722],18.63822117818594
"[485, 722]",[911],18.605485508970247
"[485, 911]",[722],18.60243350311262
[2979],[2557],18.59130712660646
[2557],[2979],18.59130712660646
"[1537, 1764]",[1135],18.55875526939395
"[2812, 3906]",[584],18.553806486261358
"[1018, 1462, 2452]",[2812],18.551252204585538
[2851],[954],18.540285491148907
[954],[2851],18.540285491148907
"[1130, 1537]","[1514, 4771]",18.523137738449265
"[869, 911]",[722],18.47472800995624
"[830, 1462]",[1018],18.444704767804115
"[817, 1462]",[584],18.432374271595855
"[543, 830, 1018]",[2812],18.430789527932387
"[4676, 4771]",[1514],18.358841644191962
"[830, 2452]",[1018],18.314693330730805
"[897, 4771]",[1514],18.308216836242313
"[584, 1462, 2452]",[2812],18.303240811476105
"[780, 824]",[823],18.271091674500347
"[875, 1514]",[4771],18.25419973488371
"[780, 823]",[822],18.19649056861673
[4817],[3906],18.14842028763095
[3906],[4817],18.14842028763095
"[485, 2218]",[1058],18.126942209841097
"[856, 1018]",[2812],18.12102835939571
"[830, 1462, 2812]",[584],18.075720997688578
"[1018, 2812, 3906]",[1462],18.052999328736192
"[875, 4771]",[1514],18.03390639385228
"[584, 830]",[1018],18.02678108972731
"[2218, 3217]",[1058],17.996749191575272
"[1135, 1537, 1764]",[1514],17.984023354564755
"[817, 1018]",[2812],17.974299384825702
"[1135, 4771]",[1537],17.961575718437196
"[1514, 11931]",[4771],17.941973204944734
"[485, 1058]",[2218],17.936760238523853
"[2812, 3451]",[1018],17.905031587814122
"[1018, 1463]",[1462],17.904913577344622
"[1462, 3906, 4817]",[584],17.896434197440346
"[875, 1135]",[1003],17.888707482993198
"[911, 1067]",[722],17.882838089469196
"[543, 1462]","[1018, 2812]",17.869951848400124
"[584, 861]",[1462],17.82155061939342
"[1018, 1462, 3906]",[2812],17.818001129305475
"[584, 3905]",[1462],17.776959583648484
"[584, 830, 2812]",[1462],17.746544093217523
"[850, 3451]",[828],17.733983705413543
"[1141, 1514]",[4771],17.733246546102784
"[584, 2452, 2812]",[1462],17.71354122170013
"[3324, 4771]",[1514],17.689029030291564
"[1003, 1135, 1764]",[3324],17.65221443012383
"[584, 1463, 2812]",[1462],17.644721074497323
[524],[1266],17.620074675894198
"[584, 4817]",[1462],17.600056693248188
[4059],[2851],17.57240515808429
[2851],[4059],17.57240515808429
"[1462, 2812]",[1018],17.52213895180619
"[1003, 3324]",[1764],17.521958671574723
"[2812, 4817]",[1018],17.514391963145915
"[1764, 4771]",[3324],17.511894760567998
"[584, 830, 1018]",[1462],17.473520337937252
"[1764, 3568]",[1003],17.46235390708007
"[830, 2557]",[1018],17.46142505196705
"[1764, 4771]",[1514],17.460659567665935
"[1537, 3324]",[1135],17.45459855564996
"[817, 830]",[2812],17.449502322495025
"[1764, 3568]",[3324],17.432265076169813
[2413],[2845],17.427638950022008
"[584, 1462]",[1463],17.355641355641357
[1463],"[584, 1462]",17.355641355641357
"[584, 817]",[1463],17.344480171489817
"[1514, 3935]",[1537],17.34442780542003
[2021],[2414],17.33306375162934
"[817, 1463]",[584],17.29286818136981
"[1463, 3906]",[1462],17.268086314443316
"[2812, 3906]",[1018],17.228209087931116
"[482, 2218]",[1058],17.225719110282984
"[584, 1018, 2812]",[1462],17.223898618823867
"[584, 1462, 2812]",[1018],17.1842595749517
"[1764, 3324]",[1135],17.12732483273152
"[1462, 2452]","[1018, 2812]",17.12562683165093
"[1130, 11931]",[3935],17.120004654242425
"[1018, 2452, 2812]",[830],17.08302737682107
"[1130, 1764]",[1135],17.08271363796944
"[1135, 1514]",[1537],17.076532453472186
[1829],[1615],17.04999034141316
"[648, 951]",[1190],17.042096839637527
"[897, 1537]",[1514],17.00897842294969
"[584, 1462, 1463]",[3906],17.00617147080562
"[660, 1018, 2812]",[830],16.99535788148548
"[1018, 1463]",[2812],16.96098317789593
"[1003, 4771]",[1514],16.940174569473932
"[1018, 3906]",[1462],16.923044494477594
"[584, 3906]",[1462],16.917134578467653
"[1462, 3905]",[584],16.903778647288988
"[1135, 1514, 1764]",[1537],16.899546112025536
"[482, 1058]",[2218],16.89324463225217
"[875, 1514]",[1537],16.86318834171595
[2414],[2845],16.859260399035747
"[911, 2218]",[722],16.848951945080092
"[911, 1721]",[722],16.76698004264936
"[830, 1463]",[1462],16.750931151030077
"[584, 830]",[1462],16.729966281003755
"[1462, 2452, 2812]",[830],16.727630126578653
"[817, 830]",[1018],16.720704492796543
"[1018, 3906]",[2812],16.702755061532354
"[1537, 3324]",[1514],16.69945025781013
"[485, 2218]",[2851],16.659305588200727
"[584, 2452, 2812]",[1018],16.65551312649165
"[584, 1018, 1462]",[3906],16.646252497878514
"[1130, 1764]",[3324],16.613848875410664
[2753],[2851],16.612240222935952
"[830, 1018]",[2812],16.55286244367877
[2765],[3647],16.534237871467337
"[584, 1018]",[1462],16.52808657889744
"[830, 2452]",[2812],16.504282334765605
"[1058, 2753]",[2218],16.47919451871658
"[875, 4771]",[1537],16.4732070144959
"[1514, 1764, 4771]",[1537],16.469817465727488
[1135],[1003],16.46697141048433
[1003],[1135],16.46697141048433
"[1058, 2851]",[2218],16.450733042863874
"[1462, 3906]",[584],16.441765049400825
"[1537, 4771]",[1514],16.410929678955156
"[1514, 1537]",[4771],16.40021989114745
[4771],"[1514, 1537]",16.40021989114745
"[543, 1018]",[830],16.386480712166172
"[1135, 4771]",[1514],16.37149561802596
[911],[722],16.32450921811494
[722],[911],16.32450921811494
"[1018, 1462, 2812]",[830],16.318240796109713
"[584, 660]",[1462],16.29092020456857
"[830, 1462, 2812]",[2452],16.288140561478198
"[543, 2812]",[1018],16.285798012144646
"[4771, 11931]",[1514],16.24932027759293
"[660, 2812]",[1018],16.243739997192193
"[1514, 3324, 4771]",[1537],16.239407592024538
"[1537, 1764]",[1514],16.232015357169505
"[584, 660]",[2812],16.226522207074694
"[1135, 1537]",[1003],16.194874392444724
"[850, 2812]",[584],16.190661855453293
"[584, 1463]",[1462],16.185846340205362
"[1018, 2452]",[2812],16.162451559136052
"[2452, 2812]",[1018],16.146080091025144
"[1135, 1514]",[3324],16.125206261427998
"[830, 1462]",[2812],16.076249958692706
[3059],[1764],16.07595246246393
"[1018, 4817]",[1462],16.047110514432173
"[1463, 2452]",[1462],16.047110514432173
"[1018, 2557]",[830],16.02419457397202
"[875, 1537]",[1514],15.989573759036793
"[1135, 3324]",[1764],15.960402607765154
"[1130, 1514]",[4771],15.893293564687578
"[1135, 1764]",[3324],15.872460081781792
"[1462, 4817]",[584],15.865520331478967
"[1135, 1514]",[1003],15.861526963726668
"[543, 830]",[1018],15.857783365027503
"[911, 1058]",[722],15.835481151391063
"[869, 2218]",[1058],15.822141997593262
"[875, 1537]",[4771],15.810599562293072
"[1130, 1514]",[1537],15.766569445841297
"[1130, 4771]",[1514],15.744727774961614
"[1003, 1514]",[1537],15.7392787670208
"[3324, 3568]",[1764],15.726505143211401
"[2413, 2414]",[1977],15.635754321214065
[3598],[1977],15.629830340642263
"[1018, 1462]",[2812],15.620447656691132
"[817, 2812]",[584],15.617621576299609
"[1537, 3935]",[1514],15.606302556129528
"[830, 1190]",[1018],15.6032911826369
"[1130, 4118]",[3935],15.595528274471427
"[1130, 4771]",[1537],15.56594561317851
"[1018, 1190]",[830],15.564666329945073
"[875, 1764]",[3324],15.552061541267877
"[1003, 1135]",[1764],15.531311492676743
"[2218, 2851]",[1058],15.517870036101085
[4678],[4771],15.514772306331928
[738],[4059],15.502070610752716
"[1058, 3217]",[2218],15.483042863871878
"[1018, 1462, 2452]",[830],15.453642646933117
"[861, 1462]",[584],15.447928423166344
"[543, 2812]",[830],15.433318934755661
[2414],[2884],15.420756952019046
"[2812, 3906]",[1462],15.417812062885812
"[1018, 3906]",[584],15.405000475980094
"[584, 2812]",[1463],15.39235016835017
"[850, 2812]",[1018],15.379283536945579
"[830, 2452, 2812]",[1462],15.337334472447674
"[660, 1018]",[2812],15.333177842565597
"[1018, 4817]",[2812],15.27257239654755
"[584, 1266]",[1462],15.262197500139294
"[584, 2452]",[2812],15.256535903958584
"[648, 909]",[1190],15.251693764381908
"[1537, 3324]",[4771],15.241229756627158
[521],[1443],15.241109101868595
"[543, 1463]",[1462],15.238535178433652
"[806, 2218]",[1058],15.207689881181873
"[1018, 2812]",[830],15.177992937636855
"[1514, 3324]",[1135],15.143708042648413
"[1130, 1135]",[3324],15.14173568391858
[4613],[3647],15.134841536900662
"[1130, 4118]",[11931],15.097958524973775
"[817, 1463]",[1462],15.032366761313668
"[1537, 1764]",[4771],15.031014088667758
"[1463, 2812]",[1462],15.007020018126383
"[543, 584]",[1462],14.98516937744769
"[1514, 1764]",[1135],14.96760346732859
"[830, 850]",[1018],14.950657886516138
"[543, 1018]",[2812],14.9354445021645
"[1462, 3906]",[1463],14.933422818791946
"[875, 1764]",[1135],14.908589443021318
"[1018, 3906]",[830],14.907642569292367
"[1003, 1514]",[1764],14.88480486794093
[864],[911],14.873260212484842
"[1537, 11931]",[1514],14.852476999292286
"[1514, 4771]",[1537],14.842813159547026
"[830, 1018, 2452]",[543],14.826364779530358
"[543, 830, 1018]",[2452],14.8206420937215
"[584, 3451]",[1462],14.797934246841644
"[1018, 3451]",[2812],14.788675788497216
"[485, 2218]",[869],14.78424417244874
"[543, 584]",[2812],14.779707519371385
"[584, 2452]",[1462],14.764996014567744
"[1130, 1135]",[1003],14.76295665945703
"[1462, 3451]",[3906],14.750250765494668
"[1764, 3324]",[1003],14.746263349089634
[1442],[3217],14.735388928962951
"[1130, 3324]",[1135],14.730913945867217
"[485, 2851]",[2218],14.72769155844156
"[1141, 4771]",[1514],14.703583410317501
"[584, 1018]",[1463],14.697910990009081
"[1514, 1764]",[4771],14.694557240248853
"[1537, 1764]",[3324],14.649911468413238
"[1514, 3324]",[1537],14.638339237881276
"[1003, 1135]",[3324],14.56178203094189
"[1514, 1764]",[3324],14.550691171928294
[1052],[726],14.549890504146864
"[850, 4817]",[1462],14.532173507824938
[654],[584],14.470457053322404
[2856],[1266],14.469900687257837
"[1462, 2812]",[1463],14.458796886058034
"[1135, 1537]",[1514],14.454270201320881
[12584],[648],14.432758598091642
"[648, 1190]",[909],14.425115955473098
"[1003, 1514]",[4771],14.419780966650707
"[1537, 1764]",[1003],14.414176533233102
"[830, 3906]",[1018],14.388187720815832
"[817, 2812]",[1018],14.382478122513922
"[828, 3451]",[850],14.371088691378796
"[1977, 2218]",[1058],14.35959105663926
[2050],[482],14.358215928694653
"[817, 850]",[856],14.347010501355014
[4771],[1514],14.337852842980253
[1514],[4771],14.337852842980253
"[2218, 2851]",[485],14.335784716516024
"[1018, 2452, 2812]",[584],14.32523614177033
"[584, 2812]",[1462],14.296516640130479
"[2452, 3906]",[584],14.270813547732365
"[1018, 3906]",[2452],14.270530924303891
"[584, 2812]",[1018],14.263614666955956
"[1514, 11931]",[1537],14.226722706165475
"[1130, 3935]",[11931],14.208452893352463
"[1190, 2812]",[1018],14.20578920208992
"[1018, 1462, 2812]",[2452],14.200767329345316
"[875, 1764]",[1003],14.19189254649228
"[584, 817]",[1462],14.176667568618132
"[584, 1018, 2812]",[830],14.161156171007802
"[830, 1018, 1462]",[2452],14.146976544006888
[738],[2851],14.103058981797243
"[1058, 2218]",[3217],14.092390139335476
"[1135, 1514]",[1764],14.080145361086831
"[660, 830]",[1018],14.047343253233157
"[1058, 1977]",[2218],14.00731534090909
"[1018, 2452, 2812]",[1462],13.961892763969235
"[830, 3451]",[1018],13.946645452134712
"[1135, 1514, 1537]",[1764],13.934214480723057
"[2452, 3906]",[1462],13.904899159350206
"[584, 850]",[1462],13.89341936644259
"[2452, 2812]",[584],13.88707800902154
"[584, 1462, 2812]",[3906],13.882588955759685
"[485, 869]",[2218],13.86862905040504
"[850, 1018]",[2812],13.856416861826698
"[856, 2812]",[1018],13.828453541523402
"[3906, 4817]",[1462],13.816921033991918
"[584, 1462, 2812]",[2452],13.81014376914958
"[1018, 1462]",[584],13.804219991736943
"[1135, 1537]",[3324],13.790151240459446
"[830, 1018, 2452]",[1462],13.772918100762645
"[806, 1058]",[2218],13.772555865921788
"[660, 2812]",[830],13.770151858963171
"[584, 1463]",[3906],13.72255911188926
"[660, 1018]",[830],13.712906329693103
"[1130, 1537]",[1514],13.705120519545398
"[897, 4771]",[1537],13.699147478288584
"[543, 830]",[2812],13.696992846725466
"[1130, 1537]",[4771],13.658402563051819
"[1018, 2452]",[830],13.648445971320818
"[1135, 1514]",[4771],13.64494600880251
"[1266, 1462]",[584],13.64381617032581
[1442],[2851],13.640856435503093
"[543, 1462]",[1463],13.562835249042145
"[1462, 2452]",[584],13.547816307151468
"[2812, 3906]",[830],13.547024398285526
"[1764, 4771]",[1537],13.535803112490232
"[830, 1462, 2812]",[543],13.53558461895372
[1126],[1135],13.507349470516044
"[897, 1764]",[3324],13.480275955849223
