A,B,confidence
[175],"[897, 730, 1141, 4118]",0.1294820717131474 0.16135458167330677 0.14143426294820718 0.14342629482071714
[184],"[850, 3451]",0.125 0.10204081632653061
[364],[910],0.19775280898876405
[482],"[1058, 2851, 869, 806, 485, 2218, 911, 1977, 954, 2845]",0.11142256482130343 0.1324456902592852 0.11282410651716888 0.13875262789067974 0.17379117028731605 0.16327960756832516 0.13034337771548704 0.1212333566923616 0.13945339873861246 0.10932025227750525
"[482, 911]",[722],0.3763440860215054
"[482, 1058]",[2218],0.45226130653266333
[485],"[482, 1058, 2851, 869, 806, 2218, 911, 3217, 1977, 730, 1086]",0.14076655052264808 0.12961672473867597 0.1059233449477352 0.17700348432055749 0.10731707317073172 0.1142857142857143 0.10940766550522647 0.16236933797909406 0.10940766550522647 0.14076655052264808 0.12195121951219513
"[485, 911]",[722],0.3709677419354838
[521],"[1443, 1190, 648, 1266, 1563]",0.17944535073409462 0.18760195758564438 0.18107667210440456 0.19249592169657423 0.13213703099510604
[524],"[1190, 584, 648, 1266, 660, 1462, 2840, 1018]",0.11607142857142856 0.1211734693877551 0.1096938775510204 0.3137755102040816 0.12372448979591837 0.15816326530612246 0.11479591836734693 0.125
[543],"[584, 2452, 1462, 1018, 2812, 830]",0.16346153846153844 0.15209790209790208 0.12893356643356643 0.10402097902097901 0.1381118881118881 0.16389860139860138
[562],[2795],0.1349206349206349
[566],"[184, 850]",0.16381418092909536 0.1687041564792176
[584],"[3906, 4817, 850, 817, 2452, 1462, 1463, 1018, 2812, 830, 543]",0.39441624365482236 0.14771573604060914 0.1446700507614213 0.2512690355329949 0.1862944162436548 0.11015228426395939 0.17614213197969542 0.15786802030456853 0.12081218274111676 0.11928934010152284 0.16852791878172588 0.10152284263959391 0.10964467005076142 0.10152284263959391 0.1279187817258883 0.11421319796954314
"[543, 584]","[2452, 1462, 1018, 2812, 830]",0.3025210084033614 0.5336134453781513 0.36554621848739494 0.2899159663865546 0.4327731092436975 0.27310924369747897
"[584, 660]","[2812, 1462]",0.47513812154696133 0.580110497237569
"[584, 817]","[850, 1462, 1463, 1018, 2812]",0.3279742765273312 0.28938906752411575 0.2572347266881029 0.5048231511254019 0.22829581993569134
"[584, 830]","[2452, 1462, 1018, 2812, 543]",0.31063829787234043 0.6127659574468086 0.3063829787234043 0.5744680851063829 0.5957446808510638 0.3872340425531915 0.35744680851063826 0.4170212765957447 0.2765957446808511
"[584, 830, 1018, 1462]",[2812],0.7738095238095238
"[584, 830, 1462]","[1018, 2812]",0.65 0.6 0.4642857142857143
"[584, 830, 1462, 2812]",[1018],0.7142857142857143
"[584, 850]","[3906, 817, 1462, 1018, 2812]",0.4947368421052632 0.31228070175438594 0.26666666666666666 0.3157894736842105 0.2456140350877193
"[584, 861]",[1462],0.6346153846153846
"[584, 1018]","[3906, 817, 850, 2452, 1462, 1463, 2812, 830, 543]",0.3678474114441417 0.5885558583106267 0.20708446866485017 0.2615803814713897 0.2370572207084469 0.21798365122615804 0.6130790190735695 0.2561307901907357 0.19346049046321528 0.22888283378746593 0.2016348773841962 0.3760217983651226 0.2670299727520436 0.1771117166212534 0.1880108991825613 0.1771117166212534
"[584, 830, 1018]","[2812, 1462]",0.6222222222222222 0.725925925925926 0.4814814814814815
"[584, 1018, 1462]","[2452, 3906, 2812, 830]",0.38888888888888884 0.34259259259259256 0.6388888888888888 0.30092592592592593 0.30092592592592593
"[584, 1018, 2452]","[2812, 1462]",0.6914893617021277 0.7340425531914894
"[584, 1018, 2812]","[830, 2452, 1462]",0.6133333333333333 0.4355555555555556 0.30666666666666664 0.2888888888888889
"[584, 830, 1018, 2812]",[1462],0.6632653061224489
"[584, 1018, 1462, 2812]",[830],0.4710144927536232
"[584, 1190]",[1462],0.4733333333333334
"[584, 1266]",[1462],0.5434782608695652
"[584, 1403]",[1462],0.5701754385964912
"[584, 1462]","[3906, 4817, 850, 817, 660, 2452, 1463, 1018, 3451, 2812, 830, 543]",0.18146718146718147 0.25740025740025735 0.17503217503217502 0.16344916344916344 0.13513513513513511 0.277992277992278 0.25740025740025735 0.20205920205920203 0.18018018018018017 0.3243243243243243 0.11325611325611326 0.1969111969111969 0.11711711711711711 0.1081081081081081 0.10553410553410554 0.17760617760617758
"[543, 584, 1462]",[2812],0.5118110236220472
"[584, 1462, 1463]","[3906, 2812]",0.35000000000000003 0.35500000000000004
"[584, 1463]","[3906, 817, 2452, 1462, 1018, 2812]",0.5763688760806917 0.3256484149855908 0.23054755043227668 0.2824207492795389 0.23054755043227668 0.1873198847262248 0.2017291066282421 0.20461095100864554
"[584, 2452]","[3906, 1462, 1463, 1018, 2812, 830, 543]",0.2508591065292096 0.274914089347079 0.23711340206185566 0.44673539518900346 0.22336769759450173 0.5257731958762887 0.32302405498281783 0.281786941580756 0.22336769759450173 0.23711340206185566
"[584, 1462, 2452]","[1018, 2812]",0.5359477124183006 0.42483660130718953
"[584, 2452, 2812]","[1018, 1462]",0.6307692307692307 0.5307692307692308
"[584, 2812]","[3906, 817, 850, 4817, 660, 2452, 1462, 1463, 1018, 830, 543]",0.29090909090909095 0.17373737373737375 0.20606060606060608 0.1797979797979798 0.2282828282828283 0.2080808080808081 0.509090909090909 0.2080808080808081 0.26262626262626265 0.13333333333333336 0.4545454545454546 0.18383838383838386 0.14343434343434344 0.16565656565656567 0.13131313131313133 0.14545454545454548 0.2787878787878788 0.197979797979798 0.1393939393939394 0.13131313131313133
"[543, 584, 2812]",[1462],0.6310679611650486
"[584, 830, 2812]","[1018, 1462]",0.6319444444444444 0.6805555555555556 0.45138888888888884
"[584, 1462, 2812]","[3906, 2452, 1463, 1018, 830, 543]",0.3611111111111111 0.2817460317460318 0.3253968253968254 0.25793650793650796 0.28571428571428575 0.5476190476190477 0.25793650793650796
"[584, 1463, 2812]",[1462],0.6283185840707964
"[584, 3451]",[1462],0.5269461077844312
"[584, 3905]",[1462],0.6330275229357798
"[584, 3906]","[4817, 850, 2452, 1462, 1463, 1018, 2812]",0.24096385542168677 0.3283132530120482 0.3102409638554217 0.21084337349397592 0.2951807228915663 0.28915662650602414 0.6024096385542169 0.21084337349397592 0.22590361445783133 0.22289156626506026 0.2168674698795181
"[584, 1018, 3906]",[1462],0.7708333333333334
"[584, 1462, 3906]","[4817, 1018, 2812, 1463]",0.35000000000000003 0.375 0.37 0.36000000000000004
"[584, 1463, 3906]",[1462],0.7142857142857143
"[584, 2812, 3906]",[1462],0.6990291262135923
"[584, 4817]","[3906, 2812, 1462]",0.6267281105990783 0.5023041474654378 0.30414746543778803 0.3456221198156682
"[584, 1462, 4817]",[3906],0.5514705882352942
"[584, 3906, 4817]",[1462],0.6880733944954128
[600],"[648, 909, 1190]",0.18867924528301888 0.11202830188679246 0.19575471698113206
[621],[897],0.17232375979112272
[648],"[3214, 660, 909, 1190]",0.15955176093916756 0.13073639274279616 0.26147278548559233 0.10512273212379937
"[648, 660]",[1190],0.23411371237458192
"[648, 909]",[1190],0.5020408163265306
"[648, 951]",[1190],0.5609756097560975
"[648, 1190]","[660, 909, 3214, 951]",0.14081632653061224 0.15306122448979592 0.14285714285714285 0.2510204081632653
"[648, 3214]",[1190],0.38071065989847713
[651],"[2812, 1463]",0.3333333333333333 0.2784810126582279
[654],"[584, 1462]",0.32432432432432434 0.34234234234234234
[659],[660],0.480225988700565
[660],"[648, 584, 1462, 1018, 2812, 830, 543]",0.17485380116959068 0.16198830409356726 0.14912280701754388 0.16842105263157897 0.17192982456140352 0.10584795321637427 0.12339181286549708
"[543, 660]","[1018, 1462, 830]",0.32701421800947866 0.3364928909952607 0.3222748815165877
"[660, 830]","[1018, 2812, 1462, 543]",0.24909747292418769 0.3898916967509025 0.44765342960288806 0.33212996389891697 0.24909747292418769
"[660, 830, 2812]",[1018],0.6388888888888888
"[660, 1190]",[648],0.5147058823529412
"[660, 1462]","[584, 2452, 1018, 2812, 830, 543]",0.36458333333333326 0.3020833333333333 0.25 0.3194444444444444 0.37152777777777773 0.24652777777777776
"[660, 2812]","[584, 2452, 1462, 1018, 830]",0.3372549019607843 0.4235294117647059 0.3411764705882353 0.5176470588235293 0.2588235294117647 0.27058823529411763
[668],"[897, 730, 780]",0.11355081555834379 0.1248431618569636 0.11480552070263489
[705],"[725, 726, 1141, 728, 1721, 730, 3647]",0.10501750291715285 0.1353558926487748 0.14002333722287047 0.13652275379229872 0.14935822637106183 0.11085180863477245 0.12135355892648775
[722],"[806, 2218, 1067, 911, 726, 1721, 730]",0.10105680317040952 0.12483487450462351 0.17040951122853368 0.11624834874504625 0.10766182298546896 0.37714663143989435 0.1155878467635403
"[482, 722]",[911],0.5384615384615384
"[485, 722]",[911],0.4964028776978417
"[722, 726]",[911],0.5490196078431372
"[722, 806]",[911],0.5873015873015873
"[722, 869]",[911],0.5223880597014926
"[722, 910]",[911],0.5539568345323741
"[722, 911]","[864, 482, 1058, 485, 806, 869, 2218, 1067, 2413, 910, 1721, 726, 1977, 730]",0.11733800350262695 0.13485113835376533 0.16987740805604204 0.14711033274956217 0.19439579684763572 0.12434325744308232 0.1295971978984238 0.12084063047285463 0.12259194395796848 0.22767075306479861 0.18914185639229422 0.14711033274956217 0.11558669001751314 0.12259194395796848
"[722, 1058]",[911],0.5076923076923077
"[722, 1067]",[911],0.5511363636363636
"[722, 2413]",[911],0.6166666666666666
[725],"[897, 730]",0.104089219330855 0.2420487401900041
"[725, 4118]",[730],0.4213483146067416
[726],"[1721, 1052, 910]",0.22371177209886886 0.1658986175115207 0.1193967322999581
"[726, 910]",[1721],0.37878787878787884
"[726, 911]","[1721, 722]",0.42035398230088494 0.3716814159292035
[728],"[1569, 730, 725]",0.31232622798887855 0.1881371640407785 0.1000926784059314 0.1010194624652456
"[725, 728]",[730],0.5369458128078818
"[728, 730]",[725],0.32344213649851633
[730],"[1067, 725]",0.12406468742457157 0.1414433985034999
"[722, 730]",[911],0.5038759689922481
"[725, 730]","[1569, 1185, 897, 970, 1067, 4118, 728, 1721]",0.15870307167235495 0.18600682593856654 0.12798634812286688 0.13481228668941977 0.14505119453924914 0.14334470989761092 0.14334470989761092 0.14334470989761092
"[726, 730]",[1721],0.3905579399141631
"[730, 911]","[2218, 1721, 722, 1067]",0.3 0.2764705882352941 0.3823529411764706 0.19411764705882353
"[730, 970]",[1721],0.21543408360128616
"[730, 1067]","[897, 1185, 1569, 1130, 911, 725, 4118, 1721]",0.23346303501945528 0.13618677042801558 0.18287937743190663 0.13618677042801558 0.14202334630350194 0.15175097276264593 0.16342412451361868 0.12645914396887162
"[730, 1130]",[1067],0.3349282296650718
"[730, 1141]","[1185, 1721, 4118, 1569]",0.25914634146341464 0.22560975609756095 0.20121951219512196 0.2042682926829268
"[730, 2218]",[911],0.28448275862068967
"[730, 4118]","[1141, 1067, 725]",0.3409090909090909 0.2130681818181818 0.2102272727272727
[738],"[2753, 482, 2851, 2884, 869, 806, 1058, 485, 2218, 2414, 911, 722, 730, 1977, 954, 4059, 2845, 1086]",0.1445466491458607 0.14980289093298294 0.11563731931668858 0.1011826544021025 0.27332457293035484 0.20367936925098554 0.11432325886990802 0.1695137976346912 0.11695137976346912 0.1011826544021025 0.12089356110381078 0.15505913272010513 0.1997371879106439 0.1116951379763469 0.1800262812089356 0.16819973718791065 0.12089356110381078 0.12614980289093297 0.10643889618922471
"[738, 2851]",[2753],0.4258064516129033
"[738, 4059]",[2753],0.5912408759124088
[758],"[730, 725, 726]",0.12357414448669203 0.12547528517110268 0.1463878326996198
[770],[730],0.2
[771],"[910, 722, 726, 1721, 730]",0.20084566596194503 0.14587737843551798 0.1543340380549683 0.19873150105708245 0.13953488372093026
[775],"[897, 730]",0.20653061224489797 0.10040816326530612
[780],"[824, 730, 822, 823]",0.11064055055584965 0.10534674430915827 0.11381683430386448 0.16410799364743248
"[780, 822]",[823],0.3875598086124402
"[780, 823]","[824, 822]",0.2612903225806452 0.21935483870967742
[788],"[584, 817, 850, 1462, 856, 3451, 2812]",0.14834024896265563 0.14522821576763487 0.1400414937759336 0.11203319502074689 0.11203319502074689 0.12033195020746888 0.19605809128630705
[806],"[482, 1058, 2884, 485, 2218, 2413, 2414, 911, 722, 1977, 954, 2845]",0.10292953285827396 0.11718131433095803 0.11084718923198734 0.14014251781472684 0.12984956452889945 0.1496437054631829 0.15676959619952494 0.10768012668250199 0.16310372129849565 0.1417260490894695 0.18448139350752177 0.1140142517814727
"[806, 911]",[722],0.47639484978540775
[812],"[584, 817, 850, 1462]",0.16258741258741258 0.11538461538461539 0.13286713286713286 0.17307692307692304
[817],"[584, 850, 1462, 856, 1018, 2812]",0.13079019073569484 0.11389645776566756 0.17057220708446869 0.1569482288828338 0.16948228882833788 0.11934604904632154
"[817, 830]","[1018, 2812]",0.5328467153284672 0.5109489051094891
"[817, 850]","[584, 3451, 856, 1462]",0.34374999999999994 0.31249999999999994 0.23263888888888884 0.23263888888888884
"[817, 1018]","[584, 1462, 830, 2812]",0.3492822966507177 0.40669856459330145 0.5263157894736842 0.33971291866028713
"[817, 1462]","[584, 850, 1463, 1018, 2812]",0.29712460063897767 0.29073482428115016 0.31629392971246 0.2715654952076677 0.5015974440894568
"[817, 1463]","[584, 1462]",0.5352941176470588 0.47058823529411764
"[817, 2812]","[830, 1018, 584, 1462]",0.3875 0.29166666666666663 0.425 0.45833333333333326
"[817, 3451]",[850],0.435064935064935
[822],"[824, 780, 823]",0.16129032258064518 0.18221447253705317 0.15518744551002614
"[822, 823]",[780],0.45505617977528096
[823],"[1130, 780, 822, 824, 730]",0.10416666666666667 0.10119047619047619 0.16517857142857142 0.2306547619047619 0.1324404761904762
[824],"[964, 780, 910, 726, 823]",0.10653104925053532 0.1076017130620985 0.11884368308351177 0.11509635974304068 0.10599571734475374
"[726, 824]",[910],0.3383838383838384
"[780, 824]",[823],0.31627906976744186
"[823, 824]",[780],0.3063063063063063
"[824, 910]",[726],0.3366834170854271
[828],"[850, 3451, 3906, 1462]",0.17841880341880342 0.27457264957264954 0.12713675213675213 0.10576923076923077
[830],"[2452, 660, 1462, 1018, 2812, 543]",0.15661641541038523 0.16457286432160803 0.259212730318258 0.11599664991624792 0.1126465661641541 0.32830820770519265 0.1591289782244556
"[543, 830]","[584, 2452, 660, 1462, 1018, 2812]",0.34224598930481287 0.18449197860962568 0.19251336898395724 0.2700534759358289 0.4010695187165776 0.5053475935828877 0.27272727272727276 0.17647058823529416 0.2165775401069519 0.1898395721925134
"[830, 1018, 1462]","[584, 2452, 2812, 543]",0.5714285714285715 0.33333333333333337 0.36363636363636365 0.35064935064935066 0.2813852813852814
"[830, 1018, 1462, 2812]",[584],0.49242424242424243
"[830, 1462]","[3906, 584, 850, 660, 2452, 1463, 1018, 2812, 543]",0.3256997455470738 0.5877862595419847 0.17302798982188294 0.2340966921119593 0.18575063613231552 0.2340966921119593 0.30788804071246817 0.2315521628498728 0.33587786259541985 0.1959287531806616 0.21374045801526717 0.1806615776081425 0.20610687022900764 0.1806615776081425 0.16539440203562342
"[543, 830, 1462]","[1018, 2812]",0.6328125 0.5546875
"[830, 1463]",[1462],0.5964912280701754
"[830, 1462, 2452]","[1018, 2812]",0.6363636363636365 0.5867768595041323
"[830, 1462, 2812]","[584, 1018, 2452, 543]",0.49189189189189186 0.7135135135135136 0.3837837837837838 0.3837837837837838 0.35135135135135137
[842],[1462],0.19512195121951223
[850],"[584, 817, 3451, 1462]",0.10836501901140684 0.10950570342205325 0.15247148288973386 0.1376425855513308
"[828, 850]",[3451],0.30739299610894943
"[830, 850]","[1018, 2812, 1462]",0.3821989528795811 0.47643979057591623 0.3769633507853404
"[850, 1018]",[584],0.3114754098360656
"[850, 1462]","[3906, 584, 817, 4817, 2452, 1018, 3451, 2812, 830]",0.3516209476309227 0.24688279301745633 0.23441396508728177 0.18453865336658354 0.18204488778054861 0.24937655860349126 0.26683291770573564 0.2144638403990025 0.19201995012468828
"[850, 2452]",[1462],0.46951219512195125
"[850, 2812]","[584, 1018, 1462, 830]",0.4405940594059406 0.4900990099009901 0.3564356435643565 0.42574257425742573
"[850, 3451]","[817, 828, 1462]",0.21823204419889503 0.27624309392265195 0.18508287292817677
"[850, 3906]","[584, 1462]",0.3900414937759336 0.29045643153526973
[856],"[584, 817, 850, 788, 1462, 1018, 3451, 2812]",0.14014251781472684 0.1702296120348377 0.11322248614410137 0.11322248614410137 0.10847189231987332 0.1163895486935867 0.17339667458432306 0.11797307996832938
"[817, 856]",[850],0.30593607305936066
"[850, 856]",[817],0.31162790697674414
"[856, 1018]",[2812],0.5306122448979592
"[856, 2812]",[1018],0.4406779661016949
[861],"[584, 817, 850, 1462, 1018, 2812, 830]",0.2759226713532513 0.15641476274165203 0.1827768014059754 0.15817223198594024 0.13708260105448156 0.11775043936731107 0.19332161687170474 0.11599297012302287
"[861, 1462]",[584],0.4203821656050956
[864],"[730, 722, 911]",0.3159609120521173 0.3257328990228013 0.2247557003257329 0.21824104234527686
"[722, 864]",[911],0.690721649484536
"[864, 911]",[722],0.6699999999999999
[869],"[482, 1058, 485, 2218, 1067, 911, 730]",0.12809131261889664 0.1959416613823716 0.10082435003170577 0.1274571972098922 0.12111604311984782 0.12048192771084337 0.1357006975269499
"[485, 869]",[2218],0.3712871287128713
"[869, 911]",[722],0.368421052631579
[875],"[1537, 4771, 1764, 1130, 1514, 3324]",0.10301768990634755 0.19302809573361082 0.11758584807492196 0.16441207075962538 0.17325702393340273 0.13839750260145683
"[875, 1003]","[1764, 1135]",0.36363636363636365 0.4385026737967915
"[875, 1135]","[1130, 1003, 1764]",0.3885714285714285 0.37714285714285717 0.4057142857142857
"[875, 1514, 4771]",[1537],0.6232876712328768
"[875, 1537, 4771]",[1514],0.7583333333333333
"[875, 1764]","[1537, 1514, 1003, 1130, 1135, 3324]",0.3308270676691729 0.2669172932330827 0.25187969924812026 0.3082706766917293 0.3120300751879699 0.2857142857142857
"[875, 3324]","[1514, 1764, 1130]",0.38383838383838387 0.3585858585858586 0.41919191919191917
"[875, 4771]","[1537, 1130, 1514]",0.336283185840708 0.5309734513274337 0.6460176991150441 0.4026548672566372
"[725, 897]",[730],0.3333333333333333
"[730, 897]","[1185, 1067, 725]",0.1794871794871795 0.1794871794871795 0.21538461538461537
"[897, 1067]",[730],0.3225806451612903
"[897, 1130]","[1537, 1514, 1764]",0.2084507042253521 0.23380281690140842 0.19718309859154928
"[897, 1514]","[1537, 1130, 4771, 1764]",0.2643312101910828 0.27388535031847133 0.32165605095541405 0.4171974522292994
"[897, 1537]","[1514, 4771]",0.31627906976744186 0.6093023255813954
"[897, 1764]","[3324, 1130, 1514]",0.26334519572953735 0.30604982206405695 0.2704626334519573
"[897, 3324]",[1764],0.4222222222222223
"[897, 3373]",[3360],0.4744525547445256
"[897, 4771]","[1537, 1514]",0.6558441558441558 0.4415584415584415
[908],"[824, 668, 730, 780]",0.12552301255230125 0.14330543933054393 0.1098326359832636 0.11820083682008369
[909],"[648, 1190]",0.18393393393393392 0.29954954954954954
"[909, 1190]",[648],0.3082706766917293
[910],"[1721, 726]",0.16940581542351452 0.16687737041719342
"[726, 910]","[824, 1052]",0.1691919191919192 0.20202020202020204
"[910, 911]","[1721, 722]",0.38118811881188125 0.34653465346534656
[911],"[1058, 806, 2218, 1067, 910, 722, 726, 1721, 730]",0.1714573877962683 0.1260716086737267 0.16288451840645485 0.2879475542107917 0.11396873424104892 0.1371659102370146 0.11749873928391326 0.10186585980837115 0.10539586485123549
[940],"[1266, 1427, 1462]",0.16758241758241757 0.1043956043956044 0.10164835164835165
[951],"[648, 909, 1190]",0.24404761904761907 0.2817460317460318 0.15476190476190477 0.13690476190476192
[954],"[2753, 482, 738, 2851, 485, 806, 2884, 869, 1058, 2218, 2413, 2414, 911, 3598, 722, 1977, 4059, 2845]",0.20833333333333334 0.12023809523809524 0.15 0.1761904761904762 0.15357142857142858 0.19166666666666668 0.15357142857142858 0.13333333333333333 0.15476190476190477 0.2785714285714286 0.1392857142857143 0.14523809523809525 0.1380952380952381 0.12142857142857144 0.17261904761904762 0.11904761904761905 0.1619047619047619 0.19285714285714287
"[954, 2851]",[2218],0.29059829059829057
[959],"[2979, 543]",0.11578947368421054 0.12280701754385966
[960],[730],0.2185430463576159
[964],"[3370, 1962, 780, 910, 725, 824]",0.1021021021021021 0.2012012012012012 0.12112112112112111 0.10010010010010009 0.1151151151151151 0.1051051051051051
[970],"[897, 725, 1141, 4118, 1721, 730]",0.11578305911029858 0.11517367458866544 0.10420475319926874 0.14137720901889092 0.12492382693479585 0.1895185862279098
"[725, 970]",[730],0.4008620689655173
"[730, 970]",[725],0.2990353697749196
[972],"[897, 970, 725, 1141, 4118, 1721, 730]",0.10971786833855798 0.15517241379310343 0.13636363636363635 0.21159874608150467 0.10971786833855798 0.10658307210031347 0.16614420062695923
[973],"[780, 823, 824, 730, 668]",0.14371257485029942 0.1337325349301397 0.16966067864271456 0.1377245508982036 0.14770459081836326
[975],"[909, 1190]",0.10756501182033097 0.10283687943262411
[997],"[2452, 1462, 1018, 2812, 2557, 830, 543]",0.18738738738738742 0.21621621621621623 0.12072072072072071 0.22162162162162163 0.14774774774774777 0.12972972972972974 0.13873873873873876
[1002],"[584, 817, 850, 1462]",0.13154533844189017 0.14687100893997446 0.12388250319284802 0.10217113665389527
[1003],"[1537, 1764, 1130, 875, 1514, 1135, 3324]",0.37184115523465705 0.15342960288808666 0.11371841155234656 0.253309265944645 0.1305655836341757 0.11251504211793019 0.1233453670276775 0.1444043321299639
"[1003, 1135]","[1537, 1764, 1130, 875, 1514, 3324]",0.16152019002375295 0.18052256532066507 0.19477434679334918 0.5700712589073634 0.2921615201900237 0.21140142517814725 0.2019002375296912
"[1003, 1764]","[1537, 1514, 875, 1130, 1135, 3568, 3324]",0.26537216828478966 0.12459546925566344 0.15857605177993528 0.13268608414239483 0.18122977346278318 0.38834951456310685 0.13106796116504854 0.13754045307443366
"[1003, 1135, 1764]",[3324],0.35416666666666663
